date,weight
03/02/25,72.50
07/02/25,72.00
11/02/25,72.70
14/02/25,72.50
18/02/25,72.50
20/02/25,72.80
24/02/25,72.30
26/02/25,72.90
28/02/25,73.40
02/03/25,73.90
03/03/25,73.40
07/03/25,74.20
10/03/25,74.00
12/03/25,74.30
15/03/25,74.50
17/03/25,74.40
20/03/25,75.00
22/03/25,74.70
24/03/25,74.80
26/03/25,75.00
29/03/25,75.10
01/04/25,75.00
03/04/25,75.40
05/04/25,75.10
07/04/25,75.60
09/04/25,76.10
11/04/25,76.20
16/04/25,75.30
17/04/25,75.90
19/04/25,75.40
21/04/25,76.30
24/04/25,77.30
26/04/25,77.30
29/04/25,76.70
02/05/25,76.90
05/05/25,76.50
06/05/25,76.50
07/05/25,77.30
09/05/25,76.80
10/05/25,76.30
12/05/25,76.60
14/05/25,76.70
15/05/25,76.10
19/05/25,75.30
22/05/25,76.30
23/05/25,76.20
27/05/25,75.80
29/05/25,75.70
30/05/25,75.90
03/06/25,74.70
04/06/25,74.90
05/06/25,75.60
09/06/25,74.70
10/06/25,75.00
12/06/25,76.00
16/06/25,74.60
18/07/25,74.00
21/07/25,75.20
25/07/25,75.80
26/07/25,75.30
28/07/25,74.50
30/07/25,74.80
01/08/25,74.50
04/08/25,74.90
19/08/25,75.30
26/08/25,74.80
01/09/25,75.30
04/09/25,76.20
09/09/25,75.90
11/09/25,76.00
17/09/25,76.10
24/09/25,75.90
27/09/25,77.20
01/10/25,77.10
02/10/25,77.30
07/10/25,77.90
08/10/25,77.80
10/10/25,78.00
17/10/25,77.80
18/10/25,78.10
22/10/25,78.80
25/10/25,78.40
30/10/25,79.10
05/11/25,79.00
07/11/25,78.40
08/11/25,78.90
13/11/25,78.90
15/11/25,79.10
20/11/25,79.20
21/11/25,79.60
22/11/25,79.20
29/11/25,79.40
04/12/25,79.80
06/12/25,80.10
11/12/25,79.50
18/12/25,79.30
30/12/25,79.00
01/01/26,79.00
07/01/26,79.00
09/01/26,79.30
14/01/26,80.80
17/01/26,81.80
21/01/26,80.80
22/01/26,81.80
30/01/26,81.30
03/02/26,79.90
06/02/26,80.30
07/02/26,79.60
11/02/26,79.70
15/02/26,78.90
18/02/26,79.00
26/02/26,78.50
05/03/26,77.80
12/03/26,77.50
20/03/26,77.20
24/03/26,75.90
01/04/26,76.50
02/04/26,75.90
11/04/26,75.60
28/04/26,74.70
04/05/26,74.80
05/05/26,74.70
06/05/26,74.25